id,ra,dec,xpix,ypix,HAWKIKs_tot,K_flag,K_star,K_fluxrad,totmask,HAWKIKs,eHAWKIKs,VIMOSU,eVIMOSU,VIMOSB,eVIMOSB,VIMOSV,eVIMOSV,VIMOSR,eVIMOSR,VIMOSI,eVIMOSI,VIMOSz,eVIMOSz,HAWKIY,eHAWKIY,FOURSTARJ,eFOURSTARJ,IRAC1,eIRAC1,IRAC2,eIRAC2,IRAC3,eIRAC3,IRAC4,eIRAC4
1,53.712215,-29.531481,2325.64,613.26,31.097,1,0.97,1.731,1,21.814,4.385,0.162,0.075,0.191,0.068,0.371,0.104,0.965,0.064,3.118,0.161,5.394,0.346,-999.0,9999.0,13.945,1.519,44.957,3.986,38.172,3.904,2.119,5.134,7.112,4.655
2,53.673279,-29.399342,2937.33,2991.39,880.45,24,0.03,7.794,1,178.416,1.268,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,124.461,0.316,-999.0,9999.0,103.418,3.671,73.763,10.837,56.165,2.577,311.627,2.184
3,53.710094,-29.398939,2359.99,2998.98,38.019,24,0.97,1.852,1,32.555,0.953,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.109,0.222,-999.0,9999.0,29.288,2.01,22.907,6.948,15.455,2.54,6.385,2.406
4,53.71875,-29.398945,2224.2,2998.93,19.328,24,0.99,1.615,1,15.342,0.96,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.942,0.224,-999.0,9999.0,12.327,1.288,11.61,5.292,9.534,2.905,9.31,2.795
5,53.745998,-29.399067,1796.9,2996.87,48.951,24,0.27,3.345,1,26.944,1.369,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.55,0.337,-999.0,9999.0,36.294,2.289,43.464,10.318,31.106,2.997,22.59,3.571
6,53.788528,-29.398937,1129.93,2999.19,14.338,24,0.73,3.386,1,9.721,0.924,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.357,0.218,-999.0,9999.0,5.454,0.939,4.681,3.133,1.923,1.316,-1.041,1.727
7,53.815697,-29.398977,703.91,2998.35,143.439,24,0.02,6.267,1,50.832,1.848,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,39.701,0.37,-999.0,9999.0,34.083,2.375,25.709,6.734,18.967,1.633,107.177,2.219
8,53.685589,-29.399099,2744.28,2995.89,32.033,16,0.09,3.278,1,17.131,1.132,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,11.2,0.268,-999.0,9999.0,12.205,1.584,10.807,5.425,19.546,4.291,6.887,4.135
9,53.694698,-29.399174,2601.4,2994.64,24.79,16,0.95,2.004,1,16.038,1.113,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.118,0.264,-999.0,9999.0,21.86,2.241,19.718,7.953,-3.274,4.718,20.977,4.537
10,53.708332,-29.399361,2387.61,2991.38,30.712,16,1.0,1.771,1,21.902,1.087,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,12.811,0.261,-999.0,9999.0,28.414,2.095,29.75,8.168,29.132,3.813,43.634,3.625
11,53.796963,-29.399416,997.66,2990.55,45.007,0,0.98,1.727,1,29.668,1.054,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,26.994,0.262,-999.0,9999.0,12.767,2.035,7.545,4.912,22.384,3.478,1.342,4.55
12,53.681149,-29.399395,2813.9,2990.52,12.698,0,0.91,1.775,1,9.13,1.099,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.033,0.27,-999.0,9999.0,12.87,1.771,10.687,6.157,13.131,4.047,-2.281,4.559
13,53.699947,-29.399454,2519.09,2989.65,16.713,0,0.55,2.228,1,10.616,1.056,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.251,0.266,-999.0,9999.0,11.4,1.507,6.51,4.268,-16.074,3.969,18.199,4.482
14,53.708988,-29.399502,2377.3,2988.84,43.013,0,0.97,1.932,1,28.639,1.064,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.231,0.263,-999.0,9999.0,33.904,2.356,29.926,8.615,7.411,4.076,30.889,3.633
15,53.758396,-29.399673,1602.52,2985.96,4.465,0,0.5,1.459,1,3.764,1.047,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.742,0.262,-999.0,9999.0,2.502,0.783,1.877,1.892,-0.596,3.015,-0.008,3.095
16,53.807076,-29.399786,839.11,2983.83,13.5,0,0.12,2.651,1,7.91,1.078,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.059,0.285,-999.0,9999.0,6.041,1.383,4.76,3.733,2.632,3.298,4.714,4.006
17,53.703331,-29.399841,2465.99,2982.69,5.95,0,0.6,1.552,1,5.038,1.05,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.432,0.26,-999.0,9999.0,6.121,0.847,4.943,2.977,11.376,2.427,-3.372,2.357
18,53.7901,-29.401386,1105.35,2955.11,2398.867,16,0.03,6.89,1,687.053,0.939,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,275.938,0.221,-999.0,9999.0,288.658,8.678,232.904,24.374,144.803,2.728,87.677,4.025
19,53.703213,-29.400511,2467.84,2970.66,22.463,0,0.15,2.4,1,13.786,1.021,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.074,0.249,-999.0,9999.0,26.896,2.315,28.551,9.164,20.112,4.281,15.332,4.186
20,53.729637,-29.40057,2053.51,2969.75,68.702,0,0.99,1.784,1,45.351,1.009,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,40.565,0.252,-999.0,9999.0,20.752,1.759,15.384,6.937,-2.561,4.541,6.606,4.436
21,53.750771,-29.400908,1722.05,2963.77,330.89,0,0.99,1.711,1,218.325,1.084,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,206.272,0.251,-999.0,9999.0,82.183,4.301,56.247,11.515,23.966,3.874,11.562,4.109
22,53.724224,-29.401009,2138.39,2961.82,50.494,0,0.0,3.752,1,23.969,0.98,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.729,0.233,-999.0,9999.0,34.975,2.14,38.849,10.778,35.835,3.903,29.368,3.829
23,53.68166,-29.401079,2805.83,2960.23,120.277,0,0.08,3.094,1,60.152,0.984,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.73,0.237,-999.0,9999.0,83.377,4.141,83.76,14.987,71.078,5.517,28.614,3.829
24,53.812546,-29.40085,753.36,2964.63,15.071,0,0.8,2.64,1,9.328,1.33,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.866,0.3,-999.0,9999.0,11.46,2.033,7.952,4.179,9.062,3.618,6.932,5.009
25,53.738472,-29.401154,1914.95,2959.29,24.308,0,0.85,2.526,1,14.174,1.241,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.326,0.27,-999.0,9999.0,21.303,1.705,26.747,8.649,7.379,4.101,11.256,4.005
26,53.722973,-29.401136,2157.97,2959.53,12.002,0,0.83,2.06,1,7.778,0.964,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.509,0.228,-999.0,9999.0,9.21,1.199,3.882,3.938,-1.089,4.22,-5.082,4.22
27,53.725288,-29.401312,2121.69,2956.38,29.577,0,0.01,2.319,1,19.233,0.963,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.75,0.223,-999.0,9999.0,20.148,1.65,18.61,7.29,10.853,3.579,28.071,3.964
28,53.688,-29.401384,2706.43,2954.78,8.87,0,0.64,1.948,1,6.101,0.958,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.264,0.222,-999.0,9999.0,7.008,1.237,3.249,3.478,-3.212,4.094,-3.198,4.355
29,53.753357,-29.400396,1681.54,2972.96,4.8,0,0.55,1.479,1,4.032,1.031,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.769,0.254,-999.0,9999.0,2.3,0.689,-0.996,0.2,-8.643,2.934,-4.159,2.823
30,53.724636,-29.401636,2131.89,2950.53,20.815,0,0.31,2.56,1,13.323,0.947,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.009,0.22,-999.0,9999.0,18.732,1.348,20.393,6.222,20.685,2.672,11.338,2.81
31,53.775478,-29.402025,1334.59,2943.66,121.726,0,0.03,3.824,1,54.958,0.952,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,11.589,0.213,-999.0,9999.0,72.96,4.58,56.19,12.306,31.934,3.639,16.296,4.289
32,53.689625,-29.401768,2680.92,2947.89,50.467,0,0.03,2.754,1,28.205,0.95,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,8.848,0.219,-999.0,9999.0,33.59,2.762,23.338,9.453,-3.895,4.176,6.69,4.182
33,53.757633,-29.401838,1614.48,2947.0,19.548,0,0.01,2.704,1,11.218,0.935,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.255,0.214,-999.0,9999.0,11.739,1.935,8.462,4.037,8.997,4.342,5.391,3.314
34,53.688217,-29.401846,2702.98,2946.47,3.993,0,0.54,1.428,1,3.142,0.937,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,0.584,0.213,-999.0,9999.0,5.16,0.854,3.755,2.885,6.829,2.562,14.031,2.583
35,53.80365,-29.400688,892.82,2967.61,438.662,2,0.03,3.167,1,217.366,0.985,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,87.028,0.245,-999.0,9999.0,102.373,5.29,80.298,14.857,49.289,3.003,59.358,4.439
36,53.679001,-29.398907,2847.57,2999.29,9.13,24,0.86,1.127,1,7.858,0.957,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.222,0.221,-999.0,9999.0,11.817,1.601,16.398,6.476,24.129,2.976,35.048,3.334
37,53.802158,-29.402372,916.23,2937.29,14.387,0,0.94,1.752,1,10.833,0.932,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.346,0.21,-999.0,9999.0,7.103,0.901,4.953,1.887,3.437,0.913,3.166,1.323
38,53.704803,-29.402582,2442.87,2933.38,17.712,0,0.05,2.151,1,11.587,0.918,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,6.183,0.208,-999.0,9999.0,7.626,1.445,4.837,5.307,7.212,5.194,0.358,4.766
39,53.800991,-29.402885,934.52,2928.07,1719.331,0,1.0,1.741,1,1112.0,0.912,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1029.967,0.208,-999.0,9999.0,421.524,12.034,290.374,23.661,149.078,3.501,84.415,4.515
40,53.674419,-29.402555,2919.35,2933.54,25.195,0,0.41,2.088,1,16.332,1.06,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.784,0.234,-999.0,9999.0,22.493,2.376,25.958,9.799,15.708,4.43,9.189,4.334
41,53.678364,-29.402502,2857.49,2934.56,9.511,0,0.61,2.524,1,5.794,0.928,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.965,0.212,-999.0,9999.0,1.487,0.614,1.115,2.539,11.412,3.807,-4.11,3.66
42,53.727249,-29.402838,2090.95,2928.92,21.738,0,0.09,3.037,1,11.305,0.917,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.217,0.208,-999.0,9999.0,16.238,1.689,16.326,7.89,22.956,4.54,-1.276,4.006
43,53.706738,-29.402729,2412.57,2930.76,29.776,0,0.01,2.804,1,17.575,0.913,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.432,0.207,-999.0,9999.0,23.525,2.18,22.764,8.671,7.784,4.623,11.298,4.178
44,53.794094,-29.402664,1042.72,2932.1,9.444,0,0.55,2.06,1,8.882,0.912,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.429,0.208,-999.0,9999.0,12.862,2.041,14.348,6.115,25.736,2.275,-7.86,2.928
45,53.797993,-29.402664,981.53,2932.08,5.133,0,0.59,1.483,1,4.081,0.912,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,0.551,0.209,-999.0,9999.0,5.141,1.663,6.12,6.583,5.181,4.069,-5.565,4.592
46,53.736221,-29.402821,1950.22,2929.26,36.348,0,0.88,1.978,1,23.933,1.202,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.332,0.249,-999.0,9999.0,21.162,1.752,16.828,7.867,19.373,5.124,11.7,5.01
47,53.75486,-29.402878,1657.93,2928.31,40.971,0,0.98,1.704,1,27.437,0.91,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,26.078,0.206,-999.0,9999.0,11.811,1.997,7.03,3.817,23.153,4.169,-3.43,3.432
48,53.799538,-29.402876,957.35,2928.26,13.16,0,0.92,1.932,1,9.631,0.911,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.239,0.207,-999.0,9999.0,11.892,1.519,10.374,3.489,8.111,1.814,8.428,2.202
49,53.692276,-29.40299,2639.35,2925.94,26.663,0,0.01,2.588,1,15.955,0.915,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.265,0.209,-999.0,9999.0,15.87,1.838,12.161,6.703,-1.51,5.024,6.25,4.326
50,53.7225,-29.403086,2165.37,2924.44,9.623,0,0.0,2.366,1,6.017,0.902,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.616,0.207,-999.0,9999.0,10.736,1.344,10.92,7.006,-1.742,5.261,5.141,4.735
51,53.792225,-29.404594,1072.0,2897.35,10965.751,0,0.99,1.779,1,6900.018,0.838,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5657.618,0.193,-999.0,9999.0,2603.73,30.655,1395.694,56.064,929.116,4.684,502.966,4.676
52,53.804134,-29.403261,885.27,2921.3,10.875,0,0.55,2.362,1,7.225,0.907,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-0.003,0.203,-999.0,9999.0,8.878,2.312,11.868,6.102,12.383,4.091,22.566,4.913
53,53.731171,-29.403454,2029.42,2917.85,13.564,0,0.03,3.25,1,7.143,0.921,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.352,0.202,-999.0,9999.0,7.464,1.128,7.121,5.592,37.674,4.579,3.009,4.304
54,53.805885,-29.403439,857.79,2918.1,13.937,0,0.13,2.044,1,9.291,0.926,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.605,0.2,-999.0,9999.0,13.173,2.479,14.528,5.401,14.878,4.195,-7.103,5.112
55,53.801941,-29.403513,919.64,2916.78,19.534,0,0.14,3.158,1,13.104,0.912,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,6.567,0.2,-999.0,9999.0,8.392,0.758,6.078,1.542,2.417,0.57,1.577,0.819
56,53.673733,-29.403843,2930.11,2910.37,141.054,0,0.98,1.726,1,93.756,1.037,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,80.663,0.226,-999.0,9999.0,41.845,3.111,27.951,10.695,13.658,4.568,12.103,4.719
57,53.70594,-29.403677,2425.06,2913.7,4.799,0,0.55,1.457,1,3.952,0.895,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.245,0.196,-999.0,9999.0,6.223,1.187,4.916,4.666,2.147,4.024,12.956,3.928
58,53.709156,-29.403828,2374.61,2910.98,14.949,0,0.0,2.777,1,8.826,0.905,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.49,0.196,-999.0,9999.0,13.395,1.656,10.921,6.781,16.146,4.923,3.83,4.597
59,53.719379,-29.403811,2214.31,2911.36,37.404,0,0.02,2.264,1,23.063,0.908,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.728,0.197,-999.0,9999.0,27.419,2.248,19.52,7.598,22.244,4.455,3.164,4.353
60,53.72942,-29.403728,2056.88,2912.91,5.679,0,0.56,1.738,1,3.645,0.913,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.715,0.198,-999.0,9999.0,5.982,1.235,4.953,5.038,-9.417,6.31,0.412,6.096
61,53.756443,-29.403799,1633.09,2911.72,10.264,0,0.08,2.518,1,6.108,0.901,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.55,0.196,-999.0,9999.0,5.577,1.61,2.096,2.891,18.655,4.946,5.002,4.073
62,53.762474,-29.403921,1538.53,2909.53,12.306,0,0.04,2.452,1,7.534,0.896,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.729,0.197,-999.0,9999.0,6.52,1.574,6.514,5.35,-0.912,4.963,24.406,4.797
63,53.802032,-29.40406,918.23,2906.92,37.907,0,0.01,2.694,1,22.47,0.884,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.246,0.196,-999.0,9999.0,31.481,3.145,26.21,6.529,12.235,2.73,13.406,3.521
64,53.703407,-29.404104,2464.76,2905.97,35.026,0,0.36,2.221,1,21.138,0.873,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.583,0.195,-999.0,9999.0,35.642,2.671,32.097,9.975,8.855,5.376,19.973,4.185
65,53.782452,-29.4041,1225.26,2906.28,12.901,0,0.01,2.554,1,7.62,0.88,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,3.233,0.197,-999.0,9999.0,8.319,1.794,10.86,6.414,-6.425,4.739,-4.033,5.339
66,53.689655,-29.404421,2680.42,2900.14,25.074,0,0.53,1.953,1,16.771,0.86,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.446,0.194,-999.0,9999.0,18.73,1.909,16.147,7.158,11.604,4.26,9.828,4.169
67,53.785057,-29.404556,1184.39,2898.05,58.518,0,0.01,3.436,1,29.14,0.85,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,18.622,0.195,-999.0,9999.0,17.13,2.395,15.751,7.203,18.187,4.685,14.831,3.971
68,53.815735,-29.404371,703.38,2901.23,23.229,0,0.95,1.601,1,16.614,1.716,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,15.559,0.33,-999.0,9999.0,6.47,1.418,3.573,2.091,3.092,3.459,4.291,4.469
69,53.72681,-29.404572,2097.8,2897.7,22.933,0,0.1,2.252,1,17.22,0.853,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,10.502,0.198,-999.0,9999.0,6.901,0.653,4.355,2.17,0.392,1.397,3.16,1.364
70,53.806927,-29.404623,841.46,2896.75,14.138,0,0.86,2.02,1,9.996,0.897,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,0.934,0.207,-999.0,9999.0,19.027,2.818,23.594,5.757,6.896,4.184,35.638,5.016
71,53.752052,-29.404732,1701.94,2894.9,12.741,0,0.41,2.054,1,8.066,0.847,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.763,0.193,-999.0,9999.0,7.26,1.287,7.108,3.197,20.881,3.036,-3.358,3.095
72,53.72546,-29.405346,2118.96,2883.77,54.662,0,0.01,3.432,1,28.276,0.802,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.71,0.189,-999.0,9999.0,25.693,1.647,15.62,5.285,3.494,2.882,2.741,2.44
73,53.72657,-29.40534,2101.54,2883.88,428.282,0,0.98,1.706,1,280.974,0.812,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,240.351,0.188,-999.0,9999.0,116.356,4.602,73.499,15.173,31.102,4.585,25.101,4.391
74,53.773773,-29.405113,1361.34,2888.05,6.155,0,0.59,2.016,1,4.484,0.814,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.445,0.19,-999.0,9999.0,3.76,1.035,3.429,3.693,-1.091,3.544,-5.242,3.781
75,53.775215,-29.40521,1338.75,2886.32,18.954,0,0.06,2.419,1,11.66,0.813,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,10.982,0.189,-999.0,9999.0,4.508,1.226,3.242,4.315,10.776,4.466,-1.434,4.51
76,53.690674,-29.405436,2664.44,2881.88,26.355,0,0.45,1.815,1,17.737,0.802,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.551,0.189,-999.0,9999.0,27.241,2.444,26.91,10.557,29.345,4.801,29.893,5.421
77,53.696392,-29.405489,2574.76,2880.98,30.8,0,0.01,2.668,1,18.035,0.798,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,5.636,0.188,-999.0,9999.0,24.375,2.169,24.723,8.232,29.754,4.179,17.637,4.081
78,53.742847,-29.405643,1846.28,2878.5,95.126,0,0.98,1.663,1,64.213,0.97,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,42.68,0.241,-999.0,9999.0,30.324,2.627,19.156,7.664,13.686,4.547,22.167,4.405
79,53.699192,-29.405737,2530.89,2876.55,42.47,0,0.02,3.339,1,20.572,0.784,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,4.561,0.186,-999.0,9999.0,29.78,2.394,30.81,9.644,-1.977,3.885,12.386,3.798
80,53.804523,-29.400946,879.12,2962.98,66.695,3,0.02,3.415,1,37.159,0.98,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.245,0.236,-999.0,9999.0,35.548,2.456,30.514,7.331,21.586,2.096,24.819,2.701
81,53.772713,-29.405642,1377.96,2878.56,6.926,0,0.0,1.811,1,4.551,0.79,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,2.548,0.186,-999.0,9999.0,4.626,1.242,4.7,4.081,-6.546,4.358,12.255,4.126
82,53.798973,-29.405579,966.21,2879.61,4.017,0,0.38,1.972,1,2.869,0.794,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,0.203,0.187,-999.0,9999.0,4.678,1.681,5.897,3.525,1.944,6.662,-10.467,5.642
83,53.703625,-29.405781,2461.36,2875.78,9.646,0,0.58,1.806,1,6.208,0.779,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.906,0.186,-999.0,9999.0,9.232,1.522,5.0,5.29,3.606,4.465,6.593,4.938
84,53.804523,-29.405851,879.16,2874.69,29.58,0,0.15,1.964,1,19.939,0.785,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,9.635,0.183,-999.0,9999.0,14.374,2.208,10.087,4.269,3.431,3.916,14.975,3.84
85,53.805557,-29.406139,862.94,2869.47,66.738,0,0.03,3.567,1,30.403,0.778,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,7.662,0.175,-999.0,9999.0,34.958,3.148,32.878,6.027,27.96,3.631,10.662,3.55
86,53.747463,-29.406199,1773.92,2868.51,61.945,0,0.03,2.939,1,33.855,0.89,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,14.59,0.211,-999.0,9999.0,14.367,1.763,8.733,4.86,-3.89,3.651,4.55,4.007
87,53.753532,-29.406046,1678.73,2871.26,4.189,0,0.08,1.715,1,2.631,0.772,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,-999.0,9999.0,1.633,0.18,-999.0,9999.0,4.048,1.459,5.385,3.514,3.699,5.358,5.631,4.896
