PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
1,0.055,5,99,0.361,-98.0,0.0,0,-97,0
2,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
3,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
4,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
5,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
6,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
7,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
8,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
9,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
10,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
11,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
12,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
13,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
14,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
15,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
16,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
17,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
18,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
19,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
20,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
21,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
22,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
23,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
24,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
25,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
26,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
27,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
28,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
29,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
30,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
31,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
32,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
33,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
34,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
35,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
36,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
37,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
38,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
39,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
40,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
41,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
42,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
43,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
44,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
45,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
46,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
47,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
48,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
49,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
50,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
51,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
52,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
53,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
54,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
55,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
56,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
57,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
58,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
59,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
60,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
61,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
62,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
63,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
64,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
65,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
66,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
67,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
68,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
69,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
70,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
71,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
72,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
73,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
74,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
75,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
76,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
77,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
78,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
79,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
80,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
81,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
82,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
83,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
84,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
85,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
86,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
87,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
88,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
89,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
90,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
91,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
92,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
93,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
94,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
95,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
96,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
97,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
98,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
99,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
100,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
101,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
102,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
103,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
104,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
105,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
106,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
107,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
108,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
109,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
110,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
111,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
112,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
113,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
114,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
115,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
116,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
117,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
118,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
119,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
120,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
121,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
122,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
123,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
124,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
125,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
126,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
127,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
128,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
129,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
130,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
131,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
132,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
133,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
134,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
135,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
136,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
137,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
138,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
139,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
140,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
141,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
142,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
143,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
144,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
145,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
146,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
147,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
148,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
149,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
150,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
151,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
152,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
153,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
154,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
155,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
156,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
157,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
158,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
159,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
160,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
161,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
162,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
163,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
164,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
165,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
166,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
167,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
168,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
169,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
170,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
171,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
172,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
173,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
174,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
