PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
440,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
441,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
442,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
443,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
444,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
445,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
446,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
447,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
448,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
449,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
450,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
451,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
452,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
453,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
454,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
455,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
456,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
457,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
458,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
459,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
460,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
461,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
462,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
463,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
464,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
465,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
466,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
467,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
468,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
469,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
470,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
471,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
472,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
473,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
474,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
475,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
476,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
477,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
478,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
479,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
480,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
481,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
482,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
483,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
484,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
485,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
486,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
487,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
488,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
489,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
490,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
491,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
492,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
493,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
494,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
495,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
496,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
497,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
498,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
499,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
500,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
501,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
502,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
503,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
504,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
505,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
506,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
507,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
508,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
509,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
510,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
511,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
512,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
513,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
514,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
515,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
516,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
517,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
518,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
519,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
520,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
521,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
522,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
523,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
524,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
525,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
526,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
527,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
528,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
529,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
530,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
531,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
532,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
533,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
534,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
535,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
536,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
537,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
538,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
539,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
540,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
541,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
542,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
543,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
544,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
545,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
546,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
547,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
548,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
549,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
550,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
551,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
552,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
553,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
554,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
555,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
556,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
557,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
558,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
559,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
560,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
561,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
562,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
563,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
564,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
565,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
566,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
567,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
568,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
569,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
570,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
571,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
572,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
573,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
574,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
575,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
576,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
577,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
578,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
579,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
580,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
581,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
582,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
583,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
584,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
585,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
586,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
587,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
588,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
589,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
590,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
591,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
592,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
593,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
594,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
595,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
596,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
597,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
598,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
599,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
600,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
601,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
602,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
603,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
604,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
605,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
606,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
607,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
608,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
609,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
610,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
611,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
612,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
613,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
614,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
615,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
616,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
617,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
618,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
619,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
620,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
621,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
622,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
623,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
624,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
625,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
626,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
627,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
628,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
629,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
630,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
631,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
632,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
633,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
634,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
635,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
636,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
637,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
638,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
639,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
640,1.137,3,9,0.215,1.137,0.269,5,-97,0
641,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
642,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
643,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
644,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
645,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
646,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
647,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
648,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
649,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
650,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
651,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
652,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
653,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
654,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
655,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
656,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
657,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
658,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
659,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
660,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
661,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
662,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
663,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
664,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
665,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
666,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
667,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
668,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
669,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
670,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
671,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
672,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
673,1.133,3,9,0.161,1.133,0.255,5,-97,0
674,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
675,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
676,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
677,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
678,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
679,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
680,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
681,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
682,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
683,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
684,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
685,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
686,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
687,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
688,1.12,3,9,0.113,-98.0,0.0,0,-97,0
689,1.135,3,9,0.226,1.135,0.437,5,-97,0
690,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
691,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
692,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
693,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
694,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
695,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
696,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
697,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
698,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
699,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
700,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
701,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
702,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
703,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
704,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
705,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
706,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
707,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
708,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
709,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
710,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
711,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
712,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
713,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
714,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
715,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
716,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
717,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
718,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
719,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
720,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
721,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
722,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
723,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
724,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
725,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
726,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
727,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
728,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
729,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
730,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
731,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
732,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
733,1.131,3,9,0.034,1.131,0.326,5,-97,0
734,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
735,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
736,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
737,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
738,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
739,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
740,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
741,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
742,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
743,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
744,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
745,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
746,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
747,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
748,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
749,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
750,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
751,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
752,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
753,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
754,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
755,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
756,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
757,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
758,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
759,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
760,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
761,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
762,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
763,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
764,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
765,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
766,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
767,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
768,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
769,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
770,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
771,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
772,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
773,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
774,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
775,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
776,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
777,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
778,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
779,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
780,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
781,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
782,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
783,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
784,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
785,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
786,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
787,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
788,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
789,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
790,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
791,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
792,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
793,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
794,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
795,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
796,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
797,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
798,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
799,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
800,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
801,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
802,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
803,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
804,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
805,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
806,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
807,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
808,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
809,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
810,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
811,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
812,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
813,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
814,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
815,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
816,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
817,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
818,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
819,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
820,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
821,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
822,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
823,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
824,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
825,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
826,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
827,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
828,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
829,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
830,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
831,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
832,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
833,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
834,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
835,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
836,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
837,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
838,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
839,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
840,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
841,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
842,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
843,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
844,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
845,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
846,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
847,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
848,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
849,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
850,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
851,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
852,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
853,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
854,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
855,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
856,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
857,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
858,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
859,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
860,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
861,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
862,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
863,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
864,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
865,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
866,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
867,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
868,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
869,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
870,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
871,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
872,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
873,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
874,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
875,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
876,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
877,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
878,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
879,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
880,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
881,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
882,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
883,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
884,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
885,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
886,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
887,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
